update public.trump_tweets_daily_stats set "spx_open" = 48.54, "spx_close" = 48.18, "spx_high" = 1646.53, "spx_low" = 1623.62, "average_impact_level" = 35.31, "tweet_count" = 10.9 where "date" = '2013-06-04';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 3.85 where "date" = '2013-05-26';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = 48.72, "spx_high" = 0.0, "spx_low" = 0.0, "average_impact_level" = 35.31, "tweet_count" = 21.15 where "date" = '2013-05-27';
update public.trump_tweets_daily_stats set "spx_open" = 49.0, "spx_close" = 48.68, "spx_high" = 1656.57, "spx_low" = 1640.05, "average_impact_level" = 35.31, "tweet_count" = 16.67 where "date" = '2013-05-29';
update public.trump_tweets_daily_stats set "spx_open" = 48.87, "spx_close" = 48.16, "spx_high" = 1658.99, "spx_low" = 1630.74, "average_impact_level" = 35.3, "tweet_count" = 7.69 where "date" = '2013-05-31';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 5.77 where "date" = '2013-06-02';
update public.trump_tweets_daily_stats set "spx_open" = 48.27, "spx_close" = 48.44, "spx_high" = 1640.42, "spx_low" = 1622.72, "average_impact_level" = 35.3, "tweet_count" = 21.15 where "date" = '2013-06-03';
update public.trump_tweets_daily_stats set "spx_open" = 57.43, "spx_close" = 56.91, "spx_high" = 1949.31, "spx_low" = 1926.83, "average_impact_level" = 35.82, "tweet_count" = 10.26 where "date" = '2014-10-22';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 34.94, "tweet_count" = 3.21 where "date" = '2014-10-25';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.33, "tweet_count" = 8.33 where "date" = '2014-10-26';
update public.trump_tweets_daily_stats set "spx_open" = 58.67, "spx_close" = 58.54, "spx_high" = 1991.4, "spx_low" = 1969.04, "average_impact_level" = 35.42, "tweet_count" = 15.38 where "date" = '2014-10-29';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.32, "tweet_count" = 17.31 where "date" = '2014-11-01';
update public.trump_tweets_daily_stats set "spx_open" = 60.3, "spx_close" = 60.28, "spx_high" = 2043.07, "spx_low" = 2034.46, "average_impact_level" = 35.32, "tweet_count" = 8.33 where "date" = '2014-11-17';
update public.trump_tweets_daily_stats set "spx_open" = 59.7, "spx_close" = 59.59, "spx_high" = 2024.46, "spx_low" = 2013.68, "average_impact_level" = 35.31, "tweet_count" = 12.18 where "date" = '2014-11-03';
update public.trump_tweets_daily_stats set "spx_open" = 59.63, "spx_close" = 59.42, "spx_high" = 2015.98, "spx_low" = 2001.01, "average_impact_level" = 35.32, "tweet_count" = 28.21 where "date" = '2014-11-04';
update public.trump_tweets_daily_stats set "spx_open" = 59.62, "spx_close" = 59.76, "spx_high" = 2023.77, "spx_low" = 2014.42, "average_impact_level" = 35.34, "tweet_count" = 12.18 where "date" = '2014-11-05';
update public.trump_tweets_daily_stats set "spx_open" = 59.85, "spx_close" = 59.99, "spx_high" = 2031.61, "spx_low" = 2015.86, "average_impact_level" = 35.33, "tweet_count" = 28.85 where "date" = '2014-11-06';
update public.trump_tweets_daily_stats set "spx_open" = 60.86, "spx_close" = 60.94, "spx_high" = 2071.46, "spx_low" = 2056.75, "average_impact_level" = 35.28, "tweet_count" = 15.38 where "date" = '2014-11-21';
update public.trump_tweets_daily_stats set "spx_open" = 60.12, "spx_close" = 60.01, "spx_high" = 2034.26, "spx_low" = 2025.07, "average_impact_level" = 35.32, "tweet_count" = 23.08 where "date" = '2014-11-07';
update public.trump_tweets_daily_stats set "spx_open" = 60.11, "spx_close" = 60.19, "spx_high" = 2038.7, "spx_low" = 2030.17, "average_impact_level" = 35.31, "tweet_count" = 30.13 where "date" = '2014-11-10';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 13.46 where "date" = '2014-12-20';
update public.trump_tweets_daily_stats set "spx_open" = 60.29, "spx_close" = 60.24, "spx_high" = 2041.28, "spx_low" = 2035.28, "average_impact_level" = 35.3, "tweet_count" = 12.18 where "date" = '2014-11-11';
update public.trump_tweets_daily_stats set "spx_open" = 60.32, "spx_close" = 60.23, "spx_high" = 2046.18, "spx_low" = 2030.44, "average_impact_level" = 35.32, "tweet_count" = 6.41 where "date" = '2014-11-13';
update public.trump_tweets_daily_stats set "spx_open" = 60.28, "spx_close" = 60.19, "spx_high" = 2040.33, "spx_low" = 2031.95, "average_impact_level" = 35.47, "tweet_count" = 5.77 where "date" = '2014-11-12';
update public.trump_tweets_daily_stats set "spx_open" = 60.34, "spx_close" = 60.24, "spx_high" = 2042.22, "spx_low" = 2035.2, "average_impact_level" = 35.34, "tweet_count" = 4.49 where "date" = '2014-11-14';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.3, "tweet_count" = 7.05 where "date" = '2014-11-16';
update public.trump_tweets_daily_stats set "spx_open" = 60.39, "spx_close" = 60.59, "spx_high" = 2056.08, "spx_low" = 2041.48, "average_impact_level" = 35.31, "tweet_count" = 14.1 where "date" = '2014-11-18';
update public.trump_tweets_daily_stats set "spx_open" = 60.68, "spx_close" = 60.5, "spx_high" = 2052.14, "spx_low" = 2040.37, "average_impact_level" = 35.32, "tweet_count" = 10.26 where "date" = '2014-11-19';
update public.trump_tweets_daily_stats set "spx_open" = 60.52, "spx_close" = 60.62, "spx_high" = 2053.84, "spx_low" = 2040.49, "average_impact_level" = 35.47, "tweet_count" = 8.33 where "date" = '2014-11-20';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.33, "tweet_count" = 21.15 where "date" = '2014-11-23';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = 61.21, "spx_high" = 0.0, "spx_low" = 0.0, "average_impact_level" = 35.29, "tweet_count" = 2.56 where "date" = '2014-11-27';
update public.trump_tweets_daily_stats set "spx_open" = 61.38, "spx_close" = 61.06, "spx_high" = 2075.76, "spx_low" = 2065.06, "average_impact_level" = 35.31, "tweet_count" = 16.03 where "date" = '2014-11-28';
update public.trump_tweets_daily_stats set "spx_open" = 61.66, "spx_close" = 61.69, "spx_high" = 2092.7, "spx_low" = 2084.3, "average_impact_level" = 35.31, "tweet_count" = 24.36 where "date" = '2014-12-26';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 8.97 where "date" = '2014-11-29';
update public.trump_tweets_daily_stats set "spx_open" = 61.59, "spx_close" = 60.8, "spx_high" = 2085.58, "spx_low" = 2057.94, "average_impact_level" = 35.27, "tweet_count" = 12.82 where "date" = '2014-12-31';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.42, "tweet_count" = 1.92 where "date" = '2014-11-30';
update public.trump_tweets_daily_stats set "spx_open" = 61.11, "spx_close" = 60.64, "spx_high" = 2065.78, "spx_low" = 2049.57, "average_impact_level" = 35.31, "tweet_count" = 29.49 where "date" = '2014-12-01';
update public.trump_tweets_daily_stats set "spx_open" = 61.16, "spx_close" = 61.26, "spx_high" = 2076.28, "spx_low" = 2066.65, "average_impact_level" = 35.32, "tweet_count" = 9.62 where "date" = '2014-12-03';
update public.trump_tweets_daily_stats set "spx_open" = 60.84, "spx_close" = 60.83, "spx_high" = 2060.6, "spx_low" = 2034.17, "average_impact_level" = 35.31, "tweet_count" = 29.49 where "date" = '2014-12-09';
update public.trump_tweets_daily_stats set "spx_open" = 61.34, "spx_close" = 61.19, "spx_high" = 2077.34, "spx_low" = 2062.34, "average_impact_level" = 35.32, "tweet_count" = 10.9 where "date" = '2014-12-04';
update public.trump_tweets_daily_stats set "spx_open" = 61.32, "spx_close" = 61.29, "spx_high" = 2079.47, "spx_low" = 2070.81, "average_impact_level" = 35.32, "tweet_count" = 7.69 where "date" = '2014-12-05';
update public.trump_tweets_daily_stats set "spx_open" = 61.21, "spx_close" = 61.38, "spx_high" = 2078.76, "spx_low" = 2069.28, "average_impact_level" = 35.32, "tweet_count" = 14.74 where "date" = '2014-12-22';
update public.trump_tweets_daily_stats set "spx_open" = 60.9, "spx_close" = 59.84, "spx_high" = 2058.86, "spx_low" = 2024.26, "average_impact_level" = 35.31, "tweet_count" = 27.56 where "date" = '2014-12-10';
update public.trump_tweets_daily_stats set "spx_open" = 59.99, "spx_close" = 60.11, "spx_high" = 2055.53, "spx_low" = 2027.92, "average_impact_level" = 35.32, "tweet_count" = 14.74 where "date" = '2014-12-11';
update public.trump_tweets_daily_stats set "spx_open" = 60.06, "spx_close" = 59.13, "spx_high" = 2032.25, "spx_low" = 2002.33, "average_impact_level" = 35.33, "tweet_count" = 7.05 where "date" = '2014-12-12';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 11.54 where "date" = '2014-12-13';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.32, "tweet_count" = 5.13 where "date" = '2014-12-14';
update public.trump_tweets_daily_stats set "spx_open" = 59.31, "spx_close" = 58.76, "spx_high" = 2018.69, "spx_low" = 1982.26, "average_impact_level" = 35.32, "tweet_count" = 30.77 where "date" = '2014-12-15';
update public.trump_tweets_daily_stats set "spx_open" = 60.97, "spx_close" = 61.15, "spx_high" = 2077.85, "spx_low" = 2061.03, "average_impact_level" = 35.33, "tweet_count" = 18.59 where "date" = '2014-12-19';
update public.trump_tweets_daily_stats set "spx_open" = 59.73, "spx_close" = 60.87, "spx_high" = 2061.23, "spx_low" = 2018.98, "average_impact_level" = 35.31, "tweet_count" = 12.82 where "date" = '2014-12-18';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = 60.8, "spx_high" = 0.0, "spx_low" = 0.0, "average_impact_level" = 35.33, "tweet_count" = 12.82 where "date" = '2015-01-01';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 4.49 where "date" = '2014-12-21';
update public.trump_tweets_daily_stats set "spx_open" = 61.57, "spx_close" = 61.49, "spx_high" = 2086.73, "spx_low" = 2079.77, "average_impact_level" = 35.31, "tweet_count" = 16.67 where "date" = '2014-12-23';
update public.trump_tweets_daily_stats set "spx_open" = 61.63, "spx_close" = 61.48, "spx_high" = 2087.56, "spx_low" = 2081.86, "average_impact_level" = 35.31, "tweet_count" = 22.44 where "date" = '2014-12-24';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 7.05 where "date" = '2014-12-27';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 12.18 where "date" = '2014-12-28';
update public.trump_tweets_daily_stats set "spx_open" = 61.78, "spx_close" = 61.44, "spx_high" = 2088.49, "spx_low" = 2079.53, "average_impact_level" = 35.31, "tweet_count" = 10.9 where "date" = '2014-12-30';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 100.0 where "date" = '2015-01-04';
update public.trump_tweets_daily_stats set "spx_open" = 60.91, "spx_close" = 60.78, "spx_high" = 2072.36, "spx_low" = 2046.04, "average_impact_level" = 35.31, "tweet_count" = 30.77 where "date" = '2015-01-02';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 27.56 where "date" = '2015-01-03';
update public.trump_tweets_daily_stats set "spx_open" = 59.82, "spx_close" = 59.14, "spx_high" = 2030.25, "spx_low" = 1992.44, "average_impact_level" = 35.31, "tweet_count" = 21.79 where "date" = '2015-01-06';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 7.69 where "date" = '2015-01-11';
update public.trump_tweets_daily_stats set "spx_open" = 60.77, "spx_close" = 59.67, "spx_high" = 2054.44, "spx_low" = 2017.34, "average_impact_level" = 35.31, "tweet_count" = 82.05 where "date" = '2015-01-05';
update public.trump_tweets_daily_stats set "spx_open" = 59.71, "spx_close" = 59.4, "spx_high" = 2018.4, "spx_low" = 1988.44, "average_impact_level" = 35.32, "tweet_count" = 14.1 where "date" = '2015-01-14';
update public.trump_tweets_daily_stats set "spx_open" = 59.33, "spx_close" = 59.83, "spx_high" = 2029.61, "spx_low" = 2005.55, "average_impact_level" = 35.37, "tweet_count" = 10.9 where "date" = '2015-01-07';
update public.trump_tweets_daily_stats set "spx_open" = 61.04, "spx_close" = 60.39, "spx_high" = 2064.43, "spx_low" = 2038.33, "average_impact_level" = 35.32, "tweet_count" = 10.26 where "date" = '2015-01-09';
update public.trump_tweets_daily_stats set "spx_open" = 59.78, "spx_close" = 59.73, "spx_high" = 2028.94, "spx_low" = 2004.49, "average_impact_level" = 35.29, "tweet_count" = 20.51 where "date" = '2015-01-20';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 8.97 where "date" = '2015-01-10';
update public.trump_tweets_daily_stats set "spx_open" = 60.53, "spx_close" = 59.9, "spx_high" = 2049.3, "spx_low" = 2022.58, "average_impact_level" = 35.31, "tweet_count" = 31.41 where "date" = '2015-01-12';
update public.trump_tweets_daily_stats set "spx_open" = 60.1, "spx_close" = 59.74, "spx_high" = 2056.93, "spx_low" = 2008.25, "average_impact_level" = 35.31, "tweet_count" = 14.1 where "date" = '2015-01-13';
update public.trump_tweets_daily_stats set "spx_open" = 59.57, "spx_close" = 58.85, "spx_high" = 2021.35, "spx_low" = 1991.47, "average_impact_level" = 35.31, "tweet_count" = 16.67 where "date" = '2015-01-15';
update public.trump_tweets_daily_stats set "spx_open" = 58.93, "spx_close" = 59.64, "spx_high" = 2020.46, "spx_low" = 1988.12, "average_impact_level" = null, "tweet_count" = 4.49 where "date" = '2015-01-16';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 10.9 where "date" = '2015-01-18';
update public.trump_tweets_daily_stats set "spx_open" = 59.76, "spx_close" = 60.01, "spx_high" = 2038.29, "spx_low" = 2012.04, "average_impact_level" = 35.33, "tweet_count" = 8.33 where "date" = '2015-01-21';
update public.trump_tweets_daily_stats set "spx_open" = 61.03, "spx_close" = 60.59, "spx_high" = 2062.98, "spx_low" = 2050.54, "average_impact_level" = 35.34, "tweet_count" = 4.49 where "date" = '2015-01-23';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 29.49 where "date" = '2015-01-24';
update public.trump_tweets_daily_stats set "spx_open" = 60.62, "spx_close" = 61.09, "spx_high" = 2070.86, "spx_low" = 2048.62, "average_impact_level" = 35.31, "tweet_count" = 26.92 where "date" = '2015-02-10';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.24, "tweet_count" = 7.05 where "date" = '2015-01-25';
update public.trump_tweets_daily_stats set "spx_open" = 59.74, "spx_close" = 58.92, "spx_high" = 2023.32, "spx_low" = 1993.38, "average_impact_level" = 35.3, "tweet_count" = 20.51 where "date" = '2015-01-30';
update public.trump_tweets_daily_stats set "spx_open" = 60.58, "spx_close" = 59.94, "spx_high" = 2047.86, "spx_low" = 2019.91, "average_impact_level" = 35.33, "tweet_count" = 8.97 where "date" = '2015-01-27';
update public.trump_tweets_daily_stats set "spx_open" = 60.12, "spx_close" = 59.13, "spx_high" = 2042.49, "spx_low" = 2001.49, "average_impact_level" = 35.32, "tweet_count" = 23.08 where "date" = '2015-01-28';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.31, "tweet_count" = 7.69 where "date" = '2015-01-31';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.37, "tweet_count" = 7.69 where "date" = '2015-02-01';
update public.trump_tweets_daily_stats set "spx_open" = 60.61, "spx_close" = 60.29, "spx_high" = 2054.74, "spx_low" = 2036.72, "average_impact_level" = 35.33, "tweet_count" = 10.9 where "date" = '2015-02-04';
update public.trump_tweets_daily_stats set "spx_open" = 60.45, "spx_close" = 60.91, "spx_high" = 2063.55, "spx_low" = 2043.45, "average_impact_level" = 35.33, "tweet_count" = 5.77 where "date" = '2015-02-05';
update public.trump_tweets_daily_stats set "spx_open" = null, "spx_close" = null, "spx_high" = 0, "spx_low" = 0, "average_impact_level" = 35.32, "tweet_count" = 4.49 where "date" = '2015-02-07';
